Player,Rec Yds,Rec Tar,Rec Tds,Rec YAC,Rush Yds,Rush Att,Rush Tds,Pass Yds,Pass Tds,Pass Att,Fumbles,Interceptions,Total Fantasy Pts,Team
"Rob Gronkowski (NE, TE)",1124,131,12,450,0,0,0,0,0,0,0,0,204.9,NE
"Martellus Bennett (GB, TE)",916,129,6,449,0,0,0,0,0,0,0,0,150.1,CHI
"Jimmy Graham (SEA, TE)",889,125,10,295,0,0,0,0,0,0,2,0,166.15,NO
"Greg Olsen (CAR, TE)",1008,123,6,326,0,0,0,0,0,0,1,0,155.8,CAR
"Delanie Walker (TEN, TE)",890,106,4,411,0,0,0,0,0,0,2,0,124.75,TEN
"Mychal Rivera (JAC, TE)",534,100,4,172,0,0,0,0,0,0,2,0,87.9,OAK
"Antonio Gates (SD, TE)",821,98,12,256,0,0,0,0,0,0,1,0,169.35,SD
"Jared Cook (OAK, TE)",634,98,3,269,0,1,0,0,0,0,0,0,94.4,STL
"Coby Fleener (NO, TE)",774,92,8,295,0,0,0,0,0,0,0,0,138.15,IND
"Jason Witten (DAL, TE)",691,89,5,247,0,0,0,0,0,0,0,0,114.85,DAL
"Zach Ertz (PHI, TE)",702,88,3,234,0,0,0,0,0,0,1,0,100.7,PHI
"Travis Kelce (KC, TE)",862,87,5,483,0,0,0,0,0,0,4,0,124.94999999999999,KC
"Charles Clay (BUF, TE)",605,84,3,243,0,0,0,0,0,0,0,0,93.0,MIA
"Jermaine Gresham (ARI, TE)",446,78,4,259,0,0,0,0,0,0,3,0,77.6,CIN
"Jordan Reed (WAS, TE)",465,65,0,284,0,0,0,0,0,0,1,0,57.0,WAS
"Julius Thomas (MIA, TE)",489,62,12,162,0,0,0,0,0,0,1,0,129.65,DEN
"Levine Toilolo (ATL, TE)",238,53,2,107,0,0,0,0,0,0,1,0,41.55,ATL
"Jace Amaro (TEN, TE)",345,53,2,163,0,0,0,0,0,0,0,0,56.0,NYJ
"Niles Paul (WAS, TE)",507,52,1,255,0,0,0,0,0,0,1,0,64.45,WAS
"Brent Celek (PHI, TE)",340,52,1,131,0,0,0,0,0,0,1,0,46.0,PHI
"Dwayne Allen (NE, TE)",395,50,8,172,0,0,0,0,0,0,1,0,92.75,IND
"Eric Ebron (DET, TE)",248,48,1,125,0,0,0,0,0,0,0,0,37.05,DET
"Jeff Cumberland (SD, TE)",247,47,3,93,0,0,0,0,0,0,0,0,48.45,NYJ
"Luke Willson (SEA, TE)",362,40,3,213,0,0,0,0,0,0,0,0,59.7,SEA
"Austin Seferian-Jenkins (NYJ, TE)",221,38,2,45,0,0,0,0,0,0,1,0,37.35,TB
"Lance Kendricks (GB, TE)",259,38,5,104,0,0,0,0,0,0,0,0,62.65,STL
"Anthony Fasano (MIA, TE)",226,37,4,79,0,0,0,0,0,0,0,0,52.85,KC
"Dion Sims (CHI, TE)",284,36,2,103,0,0,0,0,0,0,0,0,46.4,MIA
"Kyle Rudolph (MIN, TE)",231,34,2,116,0,0,0,0,0,0,0,0,41.1,MIN
"Marcedes Lewis (JAC, TE)",206,31,2,138,0,0,0,0,0,0,0,0,37.1,JAC
"Benjamin Watson (BAL, TE)",136,31,2,88,0,0,0,0,0,0,0,0,30.6,NO
"Richard Rodgers (GB, TE)",225,30,2,43,0,0,0,0,0,0,0,0,39.5,GB
"Rhett Ellison (NYG, TE)",208,26,1,157,0,0,0,0,0,0,0,0,31.55,MIN
"Ladarius Green (PIT, TE)",226,25,0,105,0,0,0,0,0,0,0,0,27.35,SD
"Cooper Helfet (OAK, TE)",185,24,2,63,0,0,0,0,0,0,0,0,33.5,SEA
"Dennis Pitta (BAL, TE)",125,22,0,43,0,0,0,0,0,0,0,0,16.5,BAL
"Josh Hill (NO, TE)",176,20,5,99,0,0,0,0,0,0,0,0,51.1,NO
"Ed Dickson (CAR, TE)",115,17,1,63,0,0,0,0,0,0,1,0,18.0,CAR
"Rob Housler (NE, TE)",129,17,0,84,1,1,0,0,0,0,1,0,13.25,ARI
"Logan Paulsen (SF, TE)",78,16,1,46,0,0,0,0,0,0,1,0,15.05,WAS
"Ryan Griffin (HOU, TE)",91,16,1,36,0,0,0,0,0,0,0,0,17.6,HOU
"Crockett Gillmore (BAL, TE)",121,15,1,59,0,0,0,0,0,0,0,0,20.6,BAL
"Derek Carrier (WAS, TE)",105,14,0,37,2,1,0,0,0,0,1,0,10.95,SF
"Gavin Escobar (KC, TE)",105,13,4,22,0,0,0,0,0,0,0,0,36.75,DAL
"Darren Fells (DET, TE)",71,12,0,21,0,0,0,0,0,0,0,0,8.35,ARI
"Luke Stocker (TB, TE)",41,11,0,17,0,0,0,0,0,0,0,0,5.85,TB
"Cory Harkey (LA, TE)",55,11,1,36,0,0,0,0,0,0,0,0,13.5,STL
"Ryan Hewitt (CIN, TE)",55,10,0,45,0,1,0,0,0,0,0,0,7.25,CIN
"Chris Gragg (BUF, TE)",48,10,1,25,0,0,0,0,0,0,0,0,12.55,BUF
"Brandon Williams (IND, TE)",44,8,0,8,0,0,0,0,0,0,0,0,5.4,CAR
"Vance McDonald (SF, TE)",30,8,0,26,0,0,0,0,0,0,1,0,1.5,SF
"Lee Smith (OAK, TE)",42,8,1,25,0,0,0,0,0,0,0,0,11.95,BUF
"C.J. Fiedorowicz (HOU, TE)",28,7,1,10,0,0,0,0,0,0,0,0,9.8,HOU
"James Hanna (DAL, TE)",48,6,0,14,0,0,0,0,0,0,0,0,5.8,DAL
"Virgil Green (DEN, TE)",74,6,1,46,3,2,0,0,0,0,0,0,15.200000000000001,DEN
"Michael Hoomanawanui (NO, TE)",44,6,0,5,0,0,0,0,0,0,0,0,5.15,NE
"Demetrius Harris (KC, TE)",20,5,0,4,0,0,0,0,0,0,0,0,2.75,KC
"Brandon Bostick (NYJ, TE)",3,4,1,1,0,0,0,0,0,0,0,0,6.8,GB
"Troy Niklas (ARI, TE)",38,4,0,18,0,0,0,0,0,0,0,0,4.55,ARI
"Phillip Supernaw (TEN, TE)",30,3,0,22,0,0,0,0,0,0,0,0,3.75,KC
