Player,Rec Yds,Rec Tar,Rec Tds,Rec YAC,Rush Yds,Rush Att,Rush Tds,Pass Yds,Pass Tds,Pass Att,Fumbles,Interceptions,Total Fantasy Pts,Team
"Rob Gronkowski (NE, TE)",1176,120,11,554,0,0,0,0,0,0,0,0,183.6,NE
"Travis Kelce (KC, TE)",875,103,5,515,0,0,0,0,0,0,2,0,113.5,KC
"Jordan Reed (WAS, TE)",952,114,11,473,0,0,0,0,0,0,3,0,155.2,WAS
"Delanie Walker (TEN, TE)",1088,133,6,389,36,1,0,0,0,0,0,0,148.4,TEN
"Greg Olsen (CAR, TE)",1104,124,7,344,0,0,0,0,0,0,1,0,150.4,CAR
"Eric Ebron (DET, TE)",537,70,5,285,0,0,0,0,0,0,0,0,83.7,DET
"Zach Ertz (PHI, TE)",853,112,2,269,0,0,0,0,0,0,2,0,93.3,PHI
"Benjamin Watson (BAL, TE)",825,110,6,248,0,0,0,0,0,0,1,0,116.5,NO
"Jason Witten (DAL, TE)",712,104,3,242,0,0,0,0,0,0,1,0,87.2,DAL
"Crockett Gillmore (BAL, TE)",412,47,4,240,0,0,0,0,0,0,0,0,65.2,BAL
"Antonio Gates (SD, TE)",630,85,5,239,0,0,0,0,0,0,0,0,93.0,SD
"Jimmy Graham (SEA, TE)",605,74,2,234,0,0,0,0,0,0,0,0,72.5,SEA
"Charles Clay (BUF, TE)",528,78,3,230,0,0,0,0,0,0,1,0,68.8,BUF
"Tyler Eifert (CIN, TE)",615,74,13,229,0,0,0,0,0,0,0,0,139.5,CIN
"Ladarius Green (PIT, TE)",429,63,4,222,0,0,0,0,0,0,0,0,66.9,SD
"Zach Miller (CHI, TE)",439,46,5,222,0,0,0,0,0,0,0,0,73.9,CHI
"Martellus Bennett (GB, TE)",439,80,3,220,0,0,0,0,0,0,2,0,57.9,CHI
"Richard Rodgers (GB, TE)",510,85,8,218,11,1,0,0,0,0,0,0,100.1,GB
"Jared Cook (OAK, TE)",481,75,0,215,0,0,0,0,0,0,2,0,44.1,STL
"Kyle Rudolph (MIN, TE)",495,73,5,193,0,0,0,0,0,0,0,0,79.5,MIN
"Vance McDonald (SF, TE)",326,46,3,184,0,0,0,0,0,0,2,0,46.6,SF
"Will Tye (NYG, TE)",464,62,3,183,0,0,0,0,0,0,1,0,62.400000000000006,NYG
"Coby Fleener (NO, TE)",491,84,3,178,0,0,0,0,0,0,0,0,67.1,IND
"Brent Celek (PHI, TE)",398,35,3,173,0,0,0,0,0,0,1,0,55.8,PHI
"Marcedes Lewis (JAC, TE)",226,37,0,165,0,0,0,0,0,0,0,0,22.6,JAC
"Anthony Fasano (MIA, TE)",289,42,2,151,0,0,0,0,0,0,0,0,40.9,TEN
"Maxx Williams (BAL, TE)",268,48,1,147,0,0,0,0,0,0,1,0,30.799999999999997,BAL
"Julius Thomas (MIA, TE)",455,80,5,145,0,0,0,0,0,0,0,0,75.5,JAC
"Darren Fells (DET, TE)",311,28,3,140,0,0,0,0,0,0,0,0,49.1,ARI
"Lance Kendricks (GB, TE)",245,40,2,129,0,0,0,0,0,0,0,0,36.5,STL
"Rhett Ellison (NYG, TE)",124,19,1,126,0,0,0,0,0,0,0,0,18.4,MIN
"Clive Walford (OAK, TE)",329,50,3,121,0,0,0,0,0,0,0,0,50.9,OAK
"Virgil Green (DEN, TE)",173,15,1,121,0,0,0,0,0,0,0,0,23.3,DEN
"Mychal Rivera (JAC, TE)",280,46,1,119,0,0,0,0,0,0,2,0,30.0,OAK
"Ryan Griffin (HOU, TE)",251,34,2,113,0,0,0,0,0,0,0,0,37.1,HOU
"Blake Bell (SF, TE)",186,25,0,108,0,0,0,0,0,0,0,0,18.6,SF
"Luke Willson (SEA, TE)",213,26,1,107,0,0,0,0,0,0,0,0,27.3,SEA
"Nick Boyle (BAL, TE)",166,24,0,100,0,0,0,0,0,0,0,0,16.6,BAL
"Garrett Celek (SF, TE)",186,28,3,98,0,0,0,0,0,0,0,0,36.6,SF
"Austin Seferian-Jenkins (NYJ, TE)",338,39,4,96,0,0,0,0,0,0,0,0,57.8,TB
"Derek Carrier (WAS, TE)",141,22,1,85,0,0,0,0,0,0,0,0,20.1,WAS
"Jermaine Gresham (ARI, TE)",223,32,1,83,0,0,0,0,0,0,0,0,28.3,ARI
"Cooper Helfet (OAK, TE)",130,22,0,79,0,0,0,0,0,0,0,0,13.0,SEA
"C.J. Fiedorowicz (HOU, TE)",167,24,1,77,0,0,0,0,0,0,1,0,20.7,HOU
"James Hanna (DAL, TE)",79,14,0,77,0,0,0,0,0,0,0,0,7.9,DAL
"Josh Hill (NO, TE)",120,30,2,76,0,0,0,0,0,0,0,0,24.0,NO
"Tyler Kroft (CIN, TE)",129,15,1,71,0,0,0,0,0,0,0,0,18.9,CIN
"Dion Sims (CHI, TE)",127,25,1,70,0,0,0,0,0,0,1,0,16.7,MIA
"Lee Smith (OAK, TE)",70,13,1,57,0,0,0,0,0,0,0,0,13.0,OAK
"Ryan Hewitt (CIN, TE)",99,12,0,55,0,0,0,0,0,0,0,0,9.9,CIN
"Cameron Brate (TB, TE)",288,30,3,53,0,0,0,0,0,0,0,0,46.8,TB
"Ed Dickson (CAR, TE)",121,26,2,53,0,0,0,0,0,0,0,0,24.1,CAR
"James O'Shaughnessy (KC, TE)",87,9,0,52,0,0,0,0,0,0,0,0,8.7,KC
"Chris Gragg (BUF, TE)",150,20,0,50,0,0,0,0,0,0,0,0,15.0,BUF
"Jeff Cumberland (SD, TE)",77,14,0,50,0,0,0,0,0,0,0,0,7.7,NYJ
"Dwayne Allen (NE, TE)",109,29,1,50,1,1,0,0,0,0,0,0,17.0,IND
"MyCole Pruitt (CHI, TE)",89,16,0,46,0,0,0,0,0,0,0,0,8.9,MIN
"Luke Stocker (TB, TE)",61,13,1,39,0,0,0,0,0,0,0,0,12.1,TB
"Nick O'Leary (BUF, TE)",37,3,0,37,0,0,0,0,0,0,0,0,3.7,BUF
"Trey Burton (PHI, TE)",54,4,0,31,0,0,0,0,0,0,0,0,5.4,PHI
