Player,Rec Yds,Rec Tar,Rec Tds,Rec YAC,Rush Yds,Rush Att,Rush Tds,Pass Yds,Pass Tds,Pass Att,Fumbles,Interceptions,Total Fantasy Pts,Team
"Golden Tate (DET, WR)",1077,135,4,619,4,10,0,0,0,0,2,0,219.1,DET
"Jarvis Landry (MIA, WR)",1138,131,4,618,17,5,0,0,0,1,2,0,229.5,MIA
"Odell Beckham (NYG, WR)",1367,169,10,534,9,1,0,0,0,0,3,0,292.59999999999997,NYG
"Julian Edelman (NE, WR)",1106,160,3,494,57,12,0,0,0,0,3,0,226.29999999999998,NE
"Michael Thomas (NO, WR)",1137,121,9,483,0,0,0,0,0,0,2,0,255.7,NO
"Doug Baldwin (SEA, WR)",1128,125,7,472,2,3,0,15,1,1,1,0,251.0,SEA
"Antonio Brown (PIT, WR)",1284,154,12,434,9,3,0,0,0,0,0,0,307.29999999999995,PIT
"Tyrell Williams (SD, WR)",1059,119,7,433,0,0,0,0,0,0,0,0,216.9,SD
"Cole Beasley (DAL, WR)",833,98,5,432,7,1,0,0,0,1,0,0,189.0,DAL
"Amari Cooper (OAK, WR)",1149,131,5,430,0,1,0,0,0,0,2,0,222.9,OAK
"Mike Wallace (BAL, WR)",1017,117,4,427,31,5,0,0,0,0,1,0,198.79999999999998,BAL
"Julio Jones (ATL, WR)",1409,129,6,396,0,0,0,0,0,0,0,0,259.9,ATL
"Willie Snead (NO, WR)",895,104,4,387,0,0,0,50,1,1,2,0,187.5,NO
"Davante Adams (GB, WR)",997,121,12,386,0,0,0,0,0,0,2,0,242.7,GB
"Adam Humphries (TB, WR)",622,83,2,382,18,5,0,0,0,0,3,0,125.0,TB
"Brandin Cooks (NE, WR)",1173,117,8,380,30,6,0,0,0,0,1,0,244.3,NO
"Jamison Crowder (WAS, WR)",847,99,7,377,-2,2,0,0,0,0,2,0,189.5,WAS
"Larry Fitzgerald (ARI, WR)",1028,151,6,366,1,1,0,0,0,1,2,0,242.9,ARI
"Randall Cobb (GB, WR)",610,84,4,364,33,10,0,0,0,0,1,0,146.3,GB
"Jordy Nelson (GB, WR)",1257,152,14,361,0,0,0,0,0,0,1,0,304.7,GB
"Quincy Enunwa (NYJ, WR)",857,105,4,352,12,1,0,0,0,0,0,0,168.89999999999998,NYJ
"T.Y. Hilton (IND, WR)",1448,155,6,342,0,0,0,0,0,0,0,0,271.8,IND
"Pierre Garcon (SF, WR)",1041,114,3,342,0,0,0,0,0,0,0,0,201.1,WAS
"Marqise Lee (JAC, WR)",851,105,3,338,35,6,0,20,1,1,1,0,171.6,JAC
"Cordarrelle Patterson (OAK, WR)",453,70,2,329,43,7,0,0,0,0,2,0,109.6,MIN
"Demaryius Thomas (DEN, WR)",1083,144,5,322,0,0,0,0,0,0,2,0,224.3,DEN
"Stefon Diggs (MIN, WR)",903,112,3,319,10,3,0,0,0,0,0,0,193.3,MIN
"Cameron Meredith (CHI, WR)",888,97,4,309,6,1,0,2,1,1,3,0,177.4,CHI
"Adam Thielen (MIN, WR)",967,92,5,299,15,2,0,0,0,0,2,0,193.2,MIN
"Kenny Britt (CLE, WR)",1002,111,5,295,0,0,0,0,0,0,2,0,194.2,LA
"Mohamed Sanu (ATL, WR)",653,81,4,287,5,1,0,0,0,0,1,0,146.8,ATL
"Taylor Gabriel (ATL, WR)",588,51,6,284,51,4,1,0,0,0,0,0,141.9,ATL
"Steve Smith (BAL, WR)",799,102,5,281,0,0,0,0,0,0,0,0,179.9,BAL
"DeSean Jackson (TB, WR)",1005,100,4,281,0,0,0,0,0,0,0,0,180.5,WAS
"DeAndre Hopkins (HOU, WR)",954,151,4,279,0,0,0,0,0,0,0,0,197.4,HOU
"Tavon Austin (LA, WR)",509,106,3,272,159,28,1,0,0,0,5,0,138.8,LA
"Tyreek Hill (KC, WR)",593,83,6,268,267,24,3,0,0,0,4,0,193.0,KC
"A.J. Green (CIN, WR)",964,100,4,258,0,0,0,0,0,0,0,0,186.4,CIN
"Sterling Shepard (NYG, WR)",683,105,8,257,31,3,0,0,0,0,0,0,184.4,NYG
"Emmanuel Sanders (DEN, WR)",1032,137,5,252,4,1,0,0,0,0,1,0,210.6,DEN
"Michael Crabtree (OAK, WR)",1003,145,8,252,0,0,0,0,0,0,1,0,235.3,OAK
"Travis Benjamin (SD, WR)",677,75,4,246,-3,2,0,0,0,1,5,0,128.39999999999998,SD
"Terrelle Pryor (WAS, WR)",1007,141,4,246,21,8,1,41,0,9,1,0,208.79999999999998,CLE
"Jordan Matthews (PHI, WR)",804,116,3,242,0,0,0,0,0,0,1,0,169.4,PHI
"Chris Hogan (NE, WR)",680,58,4,241,9,3,0,0,0,0,1,0,128.9,NE
"Will Fuller (HOU, WR)",635,92,2,238,-3,1,0,0,0,0,2,0,118.2,HOU
"Kelvin Benjamin (CAR, WR)",941,117,7,238,0,0,0,0,0,0,1,0,197.1,CAR
"DeVante Parker (MIA, WR)",744,88,4,236,0,0,0,0,0,0,0,0,154.4,MIA
"Marvin Jones (DET, WR)",930,103,4,221,3,1,0,0,0,0,0,0,172.3,DET
"Jeremy Kerley (SF, WR)",667,115,3,219,0,0,0,0,0,0,4,0,140.7,SF
"Tyler Lockett (SEA, WR)",597,66,1,216,114,6,1,0,0,0,0,0,124.10000000000001,SEA
"Dontrelle Inman (SD, WR)",810,97,4,214,0,0,0,0,0,0,0,0,163.0,SD
"Allen Hurns (JAC, WR)",477,76,3,211,0,0,0,0,0,0,0,0,100.7,JAC
"Allen Robinson (JAC, WR)",883,150,6,210,0,0,0,0,0,0,1,0,195.3,JAC
"Quinton Patton (NYJ, WR)",408,63,0,205,0,0,0,0,0,0,1,0,75.8,SF
"Eli Rogers (PIT, WR)",594,66,3,204,6,1,0,0,0,0,1,0,124.0,PIT
"Rishard Matthews (TEN, WR)",945,108,9,203,0,0,0,0,0,0,1,0,211.5,TEN
"Eddie Royal (CHI, WR)",369,43,2,202,0,0,0,0,0,0,2,0,77.9,CHI
"Tyler Boyd (CIN, WR)",603,81,1,201,58,4,0,0,0,0,1,0,124.1,CIN
"Alshon Jeffery (PHI, WR)",821,94,2,199,0,0,0,0,0,0,0,0,146.1,CHI
