Player,Rec Yds,Rec Tar,Rec Tds,Rec YAC,Rush Yds,Rush Att,Rush Tds,Pass Yds,Pass Tds,Pass Att,Fumbles,Interceptions,Total Fantasy Pts,Team
"Brandon Marshall (NYG, WR)",1508,192,11,339,-2,1,0,0,0,0,2,0,212.60000000000002,CHI
"A.J. Green (CIN, WR)",1350,164,11,361,38,4,0,0,0,0,2,0,200.8,CIN
"Larry Fitzgerald (ARI, WR)",798,156,4,282,0,0,0,0,0,0,0,0,103.8,ARI
"Demaryius Thomas (DEN, WR)",1442,141,10,567,0,0,0,0,0,0,3,0,198.2,DEN
"Steve Smith (BAL, WR)",1174,138,4,268,27,3,0,0,0,0,1,0,142.1,CAR
"Dez Bryant (DAL, WR)",1357,135,12,438,-5,2,0,0,0,0,5,0,197.2,DAL
"Justin Blackmon (JAC, WR)",865,132,5,284,23,2,0,0,0,0,1,0,116.8,JAC
"Julio Jones (ATL, WR)",1198,128,10,511,30,6,0,0,0,0,0,0,182.8,ATL
"Michael Crabtree (OAK, WR)",1105,127,9,544,8,1,0,0,0,0,0,0,165.3,SF
"Eric Decker (NYJ, WR)",1064,122,13,267,0,0,0,0,0,0,0,0,184.4,DEN
"Jeremy Maclin (KC, WR)",857,122,7,253,0,0,0,0,0,0,1,0,125.7,PHI
"Mike Wallace (BAL, WR)",838,119,8,268,7,5,0,0,0,0,2,0,128.5,PIT
"Andre Roberts (ATL, WR)",759,114,5,221,29,4,0,0,0,0,1,0,106.80000000000001,ARI
"Torrey Smith (PHI, WR)",855,110,8,211,9,3,0,0,0,0,0,0,134.4,BAL
"Antonio Brown (PIT, WR)",787,106,5,353,24,7,0,0,0,2,4,1,101.10000000000001,PIT
"Kendall Wright (CHI, WR)",626,104,4,314,4,1,0,0,0,0,1,0,85.0,TEN
"Randall Cobb (GB, WR)",954,104,8,456,132,10,0,0,0,0,4,0,148.6,GB
"Danny Amendola (NE, WR)",666,101,3,240,8,2,0,0,0,0,3,0,79.39999999999999,STL
"Josh Gordon (CLE, WR)",805,95,5,331,0,0,0,0,0,0,1,0,108.5,CLE
"Jeremy Kerley (SF, WR)",827,95,2,292,8,5,0,42,0,1,4,0,88.5,NYJ
"T.Y. Hilton (IND, WR)",861,90,7,378,29,5,0,0,0,1,1,0,129.0,IND
"Kenny Britt (CLE, WR)",589,90,4,138,0,0,0,0,0,0,2,0,78.9,TEN
"DeSean Jackson (TB, WR)",700,87,2,225,-7,3,0,0,0,0,1,0,79.3,PHI
"Darrius Heyward-Bey (PIT, WR)",606,80,5,230,16,2,0,0,0,0,0,0,92.19999999999999,OAK
"Emmanuel Sanders (DEN, WR)",626,74,1,185,4,1,0,0,0,0,3,0,63.0,PIT
"Jordy Nelson (GB, WR)",745,73,7,251,0,0,0,0,0,0,0,0,116.5,GB
"Pierre Garcon (SF, WR)",644,68,4,313,2,1,0,0,0,0,0,0,88.60000000000001,WAS
"Golden Tate (DET, WR)",682,67,7,258,20,3,0,23,1,1,1,0,114.2,SEA
"Harry Douglas (TEN, WR)",396,59,1,153,4,2,0,0,0,0,1,0,44.0,ATL
"Doug Baldwin (SEA, WR)",366,50,3,82,0,0,0,0,0,0,0,0,54.6,SEA
"Alshon Jeffery (PHI, WR)",367,48,3,65,0,0,0,0,0,0,0,0,54.7,CHI
"Eddie Royal (CHI, WR)",234,44,1,90,22,3,0,0,0,0,1,0,29.599999999999998,SD
"Devin Hester (SEA, WR)",242,40,1,102,6,3,0,0,0,0,1,0,28.8,CHI
"Travis Benjamin (SD, WR)",298,37,2,69,66,6,0,0,0,0,1,0,46.4,CLE
"Jarius Wright (MIN, WR)",310,36,2,109,11,2,0,0,0,0,0,0,44.1,MIN
"Marvin Jones (DET, WR)",201,32,1,34,47,3,0,0,0,0,0,0,30.8,CIN
"Rueben Randle (CHI, WR)",298,32,3,73,0,0,0,0,0,0,2,0,43.8,NYG
"Julian Edelman (NE, WR)",235,32,3,138,45,4,0,0,0,0,2,0,42.0,NE
"Dwayne Harris (NYG, WR)",222,31,1,115,0,0,0,0,0,0,0,0,28.2,DAL
"Keshawn Martin (DET, WR)",85,28,1,37,53,4,0,0,0,0,1,0,17.8,HOU
"Brian Quick (WAS, WR)",156,27,2,32,0,0,0,0,0,0,0,0,27.6,STL
"Mohamed Sanu (ATL, WR)",154,25,4,71,15,5,0,73,1,1,0,0,46.9,CIN
"Brandon Tate (BUF, WR)",211,25,1,60,0,1,0,0,0,0,4,0,19.1,CIN
"Cole Beasley (DAL, WR)",128,24,0,59,0,0,0,0,0,0,0,0,12.8,DAL
"Rishard Matthews (TEN, WR)",151,20,0,30,0,0,0,0,0,0,0,0,15.1,MIA
"Aldrick Robinson (SF, WR)",237,19,3,62,14,1,0,0,0,0,0,0,43.1,WAS
"Jermaine Kearse (SEA, WR)",31,7,0,1,0,0,0,0,0,0,0,0,3.1,SEA
"Arrelious Benn (JAC, WR)",26,6,0,22,16,3,0,0,0,0,1,0,2.2,TB
"Deonte Thompson (CHI, WR)",51,6,0,23,0,0,0,0,0,0,1,0,3.0999999999999996,BAL
"Eric Weems (TEN, WR)",27,4,0,1,0,0,0,0,0,0,1,0,0.7000000000000002,CHI
"Ted Ginn (NO, WR)",1,2,0,5,7,1,0,0,0,0,4,0,-7.2,SF
"LaRon Byrd (CAR, WR)",8,2,0,2,0,0,0,0,0,0,0,0,0.8,ARI
"Andre Holmes (BUF, WR)",11,2,0,3,0,0,0,0,0,0,0,0,1.1,DAL
"Terrelle Pryor (WAS, WR)",22,1,0,21,51,10,1,155,2,30,0,1,25.3,OAK
"Josh Bellamy (CHI, WR)",0,0,0,0,0,0,0,0,0,0,0,0,0.0,KC
"Matthew Slater (NE, WR)",0,0,0,0,0,0,0,0,0,0,0,0,0.0,NE
