Player,Rec Yds,Rec Tar,Rec Tds,Rec YAC,Rush Yds,Rush Att,Rush Tds,Pass Yds,Pass Tds,Pass Att,Fumbles,Interceptions,Total Fantasy Pts,Team
"Jordy Nelson (GB, WR)",1257,152,14,361,0,0,0,0,0,0,1,0,207.7,GB
"Antonio Brown (PIT, WR)",1284,154,12,434,9,3,0,0,0,0,0,0,201.3,PIT
"Mike Evans (TB, WR)",1321,171,12,179,0,0,0,0,0,0,0,0,204.1,TB
"Davante Adams (GB, WR)",997,121,12,386,0,0,0,0,0,0,2,0,167.7,GB
"Odell Beckham (NYG, WR)",1367,169,10,534,9,1,0,0,0,0,3,0,191.6,NYG
"Michael Thomas (NO, WR)",1137,121,9,483,0,0,0,0,0,0,2,0,163.7,NO
"Kenny Stills (MIA, WR)",726,81,9,193,0,0,0,0,0,0,0,0,126.6,MIA
"Rishard Matthews (TEN, WR)",945,108,9,203,0,0,0,0,0,0,1,0,146.5,TEN
"Sterling Shepard (NYG, WR)",683,105,8,257,31,3,0,0,0,0,0,0,119.39999999999999,NYG
"Dez Bryant (DAL, WR)",796,96,8,140,0,0,0,10,1,1,1,0,129.6,DAL
"Michael Crabtree (OAK, WR)",1003,145,8,252,0,0,0,0,0,0,1,0,146.3,OAK
"Brandin Cooks (NE, WR)",1173,117,8,380,30,6,0,0,0,0,1,0,166.3,NO
"Kelvin Benjamin (CAR, WR)",941,117,7,238,0,0,0,0,0,0,1,0,134.1,CAR
"Jamison Crowder (WAS, WR)",847,99,7,377,-2,2,0,0,0,0,2,0,122.5,WAS
"Doug Baldwin (SEA, WR)",1128,125,7,472,2,3,0,15,1,1,1,0,157.0,SEA
"Donte Moncrief (IND, WR)",307,56,7,78,-1,1,0,0,0,0,0,0,72.60000000000001,IND
"Tyrell Williams (SD, WR)",1059,119,7,433,0,0,0,0,0,0,0,0,147.9,SD
"Larry Fitzgerald (ARI, WR)",1028,151,6,366,1,1,0,0,0,1,2,0,134.9,ARI
"Taylor Gabriel (ATL, WR)",588,51,6,284,51,4,1,0,0,0,0,0,105.89999999999999,ATL
"Julio Jones (ATL, WR)",1409,129,6,396,0,0,0,0,0,0,0,0,176.9,ATL
"J.J. Nelson (ARI, WR)",568,74,6,174,83,4,1,0,0,0,1,0,105.1,ARI
"Tyreek Hill (KC, WR)",593,83,6,268,267,24,3,0,0,0,4,0,132.0,KC
"T.Y. Hilton (IND, WR)",1448,155,6,342,0,0,0,0,0,0,0,0,180.8,IND
"Allen Robinson (JAC, WR)",883,150,6,210,0,0,0,0,0,0,1,0,122.3,JAC
"Adam Thielen (MIN, WR)",967,92,5,299,15,2,0,0,0,0,2,0,124.19999999999999,MIN
"Steve Smith (BAL, WR)",799,102,5,281,0,0,0,0,0,0,0,0,109.9,BAL
"Amari Cooper (OAK, WR)",1149,131,5,430,0,1,0,0,0,0,2,0,140.9,OAK
"Emmanuel Sanders (DEN, WR)",1032,137,5,252,4,1,0,0,0,0,1,0,131.6,DEN
"Cole Beasley (DAL, WR)",833,98,5,432,7,1,0,0,0,1,0,0,114.0,DAL
"Demaryius Thomas (DEN, WR)",1083,144,5,322,0,0,0,0,0,0,2,0,134.3,DEN
"Kenny Britt (CLE, WR)",1002,111,5,295,0,0,0,0,0,0,2,0,126.19999999999999,LA
"Seth Roberts (OAK, WR)",397,77,5,195,0,0,0,0,0,0,0,0,69.7,OAK
"A.J. Green (CIN, WR)",964,100,4,258,0,0,0,0,0,0,0,0,120.4,CIN
"Malcolm Mitchell (NE, WR)",401,48,4,167,0,0,0,0,0,0,0,0,64.1,NE
"Mike Wallace (BAL, WR)",1017,117,4,427,31,5,0,0,0,0,1,0,126.80000000000001,BAL
"Golden Tate (DET, WR)",1077,135,4,619,4,10,0,0,0,0,2,0,128.1,DET
"Mohamed Sanu (ATL, WR)",653,81,4,287,5,1,0,0,0,0,1,0,87.8,ATL
"Ted Ginn (NO, WR)",752,95,4,182,98,14,0,0,0,0,3,0,103.0,CAR
"Willie Snead (NO, WR)",895,104,4,387,0,0,0,50,1,1,2,0,115.5,NO
"Jarvis Landry (MIA, WR)",1138,131,4,618,17,5,0,0,0,1,2,0,135.5,MIA
"Quincy Enunwa (NYJ, WR)",857,105,4,352,12,1,0,0,0,0,0,0,110.9,NYJ
"Travis Benjamin (SD, WR)",677,75,4,246,-3,2,0,0,0,1,5,0,81.4,SD
"Justin Hunter (PIT, WR)",189,23,4,30,0,0,0,0,0,0,0,0,42.9,BUF
"Devin Funchess (CAR, WR)",371,58,4,103,0,0,0,0,0,0,0,0,61.1,CAR
"Terrelle Pryor (WAS, WR)",1007,141,4,246,21,8,1,41,0,9,1,0,131.8,CLE
"Marvin Jones (DET, WR)",930,103,4,221,3,1,0,0,0,0,0,0,117.3,DET
"Terrance Williams (DAL, WR)",594,61,4,171,0,0,0,0,0,0,1,0,81.4,DAL
"DeSean Jackson (TB, WR)",1005,100,4,281,0,0,0,0,0,0,0,0,124.5,WAS
"Danny Amendola (NE, WR)",245,29,4,82,0,0,0,0,0,0,3,0,42.5,NE
"Dontrelle Inman (SD, WR)",810,97,4,214,0,0,0,0,0,0,0,0,105.0,SD
"Justin Hardy (ATL, WR)",203,31,4,48,0,0,0,0,0,0,0,0,44.3,ATL
"Chris Hogan (NE, WR)",680,58,4,241,9,3,0,0,0,0,1,0,90.9,NE
"DeAndre Hopkins (HOU, WR)",954,151,4,279,0,0,0,0,0,0,0,0,119.4,HOU
"Randall Cobb (GB, WR)",610,84,4,364,33,10,0,0,0,0,1,0,86.3,GB
"DeVante Parker (MIA, WR)",744,88,4,236,0,0,0,0,0,0,0,0,98.4,MIA
"Cameron Meredith (CHI, WR)",888,97,4,309,6,1,0,2,1,1,3,0,111.39999999999999,CHI
"Marqise Lee (JAC, WR)",851,105,3,338,35,6,0,20,1,1,1,0,108.6,JAC
"Brian Quick (WAS, WR)",564,77,3,177,0,0,0,0,0,0,0,0,74.4,LA
"Kendall Wright (CHI, WR)",416,43,3,124,15,1,0,0,0,0,0,0,61.1,TEN
"Allen Hurns (JAC, WR)",477,76,3,211,0,0,0,0,0,0,0,0,65.7,JAC
