Player,Rec Yds,Rec Tar,Rec Tds,Rec YAC,Rush Yds,Rush Att,Rush Tds,Pass Yds,Pass Tds,Pass Att,Fumbles,Interceptions,Total Fantasy Pts,Team
"Julio Jones (ATL, WR)",1871,203,8,641,0,0,0,0,0,0,3,0,365.1,ATL
"Odell Beckham (NYG, WR)",1449,158,13,589,3,1,0,0,0,0,2,0,315.2,NYG
"Antonio Brown (PIT, WR)",1834,193,10,587,28,3,0,0,0,0,3,0,376.2,PIT
"Jarvis Landry (MIA, WR)",1159,167,4,538,111,17,1,9,0,1,1,0,266.0,MIA
"Golden Tate (DET, WR)",813,129,6,526,41,6,0,0,0,0,1,0,209.4,DET
"Demaryius Thomas (DEN, WR)",1304,177,6,463,0,0,0,0,0,0,2,0,267.4,DEN
"Larry Fitzgerald (ARI, WR)",1215,146,9,462,0,0,0,0,0,0,3,0,278.5,ARI
"Brandin Cooks (NE, WR)",1140,129,9,446,18,8,0,0,0,0,1,0,251.8,NO
"Doug Baldwin (SEA, WR)",1069,103,14,442,0,0,0,0,0,0,1,0,266.9,SEA
"Brandon Marshall (NYG, WR)",1502,173,14,442,0,0,0,0,0,0,3,0,337.2,NYJ
"Randall Cobb (GB, WR)",829,129,6,436,50,13,0,0,0,0,1,0,200.9,GB
"Jordan Matthews (PHI, WR)",997,128,8,414,0,0,0,0,0,0,2,0,228.7,PHI
"Emmanuel Sanders (DEN, WR)",1135,136,6,387,29,3,0,0,0,0,2,0,224.4,DEN
"T.Y. Hilton (IND, WR)",1124,134,5,381,0,0,0,0,0,0,1,0,209.4,IND
"Amari Cooper (OAK, WR)",1070,130,6,373,-3,3,0,0,0,0,1,0,212.7,OAK
"Tavon Austin (LA, WR)",473,87,5,371,434,52,4,0,0,0,2,0,192.70000000000002,STL
"Allen Hurns (JAC, WR)",1030,105,10,369,0,0,0,0,0,0,2,0,223.0,JAC
"Allen Robinson (JAC, WR)",1400,151,14,356,0,0,0,0,0,0,0,0,304.0,JAC
"Travis Benjamin (SD, WR)",966,125,5,354,12,4,0,0,0,0,3,0,189.79999999999998,CLE
"Jeremy Maclin (KC, WR)",1088,124,8,354,11,4,0,0,0,0,2,0,240.9,KC
"Willie Snead (NO, WR)",990,102,3,344,0,0,0,0,0,0,3,0,181.0,NO
"Jamison Crowder (WAS, WR)",604,78,2,340,2,2,0,0,0,1,4,0,123.6,WAS
"A.J. Green (CIN, WR)",1297,132,10,336,0,0,0,0,0,0,1,0,273.7,CIN
"Martavis Bryant (PIT, WR)",765,92,6,330,37,5,1,0,0,0,1,0,170.2,PIT
"John Brown (ARI, WR)",1003,101,7,324,22,3,0,0,0,0,1,0,207.5,ARI
"Cole Beasley (DAL, WR)",536,75,5,317,0,0,0,0,0,0,2,0,131.6,DAL
"Julian Edelman (NE, WR)",692,88,7,314,23,3,0,0,0,0,1,0,172.5,NE
"Stefon Diggs (MIN, WR)",720,84,4,292,13,3,0,0,0,0,2,0,145.3,MIN
