Player,Rec Yds,Rec Tar,Rec Tds,Rec YAC,Rush Yds,Rush Att,Rush Tds,Pass Yds,Pass Tds,Pass Att,Fumbles,Interceptions,Total Fantasy Pts,Team
"Doug Martin (TB, RB)",271,44,1,231,1402,288,6,0,0,0,5,0,215.79999999999998,TB
"Latavius Murray (MIN, RB)",232,53,0,242,1066,267,6,0,0,0,5,0,176.3,OAK
"Devonta Freeman (ATL, RB)",578,97,3,432,1061,264,11,0,0,0,3,0,278.4,ATL
"Frank Gore (IND, RB)",267,58,1,273,967,260,6,0,0,0,4,0,174.4,IND
"Chris Ivory (JAC, RB)",217,37,1,271,1070,247,7,0,0,0,4,0,183.7,NYJ
"Jonathan Stewart (CAR, RB)",99,21,1,112,989,242,6,0,0,0,3,0,152.8,CAR
"Darren McFadden (DAL, RB)",328,53,0,300,1089,239,3,0,0,1,3,0,173.7,DAL
"Todd Gurley (LA, RB)",188,26,0,212,1108,229,10,0,0,0,3,0,194.1,STL
"Jeremy Hill (CIN, RB)",79,19,1,87,794,223,11,0,0,0,3,0,160.8,CIN
"Matt Forte (NYJ, RB)",389,58,3,343,898,218,4,0,0,0,1,0,190.7,CHI
"LeSean McCoy (BUF, RB)",292,49,2,286,895,203,3,0,0,0,2,0,160.7,BUF
"Alfred Morris (DAL, RB)",55,13,0,42,763,202,1,0,0,0,0,0,92.8,WAS
"DeMarco Murray (TEN, RB)",322,55,1,347,699,194,6,0,0,0,3,0,160.10000000000002,PHI
"Lamar Miller (HOU, RB)",397,57,2,416,872,194,8,0,0,0,1,0,208.4,MIA
"Eddie Lacy (SEA, RB)",188,28,2,213,758,187,3,0,0,0,4,0,126.6,GB
"Isaiah Crowell (CLE, RB)",182,22,1,228,706,185,4,0,0,0,0,0,128.3,CLE
"Melvin Gordon (SD, RB)",192,37,0,256,641,184,0,0,0,0,6,0,87.8,SD
"Alfred Blue (HOU, RB)",109,16,1,68,698,183,2,0,0,0,2,0,102.19999999999999,HOU
"T.J. Yeldon (JAC, RB)",279,46,1,298,740,182,2,0,0,0,0,0,137.9,JAC
"Mark Ingram (NO, RB)",397,59,0,437,768,164,6,0,0,0,2,0,173.0,NO
"Charcandrick West (KC, RB)",214,34,1,232,634,160,4,0,0,0,1,0,122.8,KC
"Giovani Bernard (CIN, RB)",472,66,0,456,730,154,2,0,0,0,1,0,154.7,CIN
"C.J. Anderson (DEN, RB)",183,36,0,149,720,152,5,0,0,0,2,0,128.8,DEN
"Jeremy Langford (CHI, RB)",279,42,1,228,537,148,6,0,0,0,0,0,134.6,CHI
"Thomas Rawls (SEA, RB)",76,11,1,76,830,147,4,0,0,0,1,0,123.1,SEA
"Matt Jones (WAS, RB)",304,25,1,266,490,144,3,0,0,0,5,0,102.9,WAS
"Ameer Abdullah (DET, RB)",183,38,1,203,598,143,2,0,0,0,5,0,98.6,DET
"Antonio Andrews (TEN, RB)",174,29,0,161,520,143,3,41,1,1,1,0,100.9,TEN
"Javorius Allen (BAL, RB)",353,62,2,287,516,138,1,0,0,0,2,0,123.4,BAL
"David Johnson (ARI, RB)",457,57,4,335,581,125,8,0,0,0,4,0,185.8,ARI
"Carlos Hyde (SF, RB)",53,15,0,61,470,116,3,0,0,0,2,0,71.8,SF
"Le'Veon Bell (PIT, RB)",136,26,0,139,556,113,3,0,0,0,0,0,99.2,PIT
