Player,Rec Yds,Rec Tar,Rec Tds,Rec YAC,Rush Yds,Rush Att,Rush Tds,Pass Yds,Pass Tds,Pass Att,Fumbles,Interceptions,Total Fantasy Pts,Team
"Darren McFadden (DAL, RB)",507,61,3,521,1157,223,7,0,0,1,4,0,241.9,OAK
"LeSean McCoy (BUF, RB)",592,90,2,690,1080,207,7,0,0,0,2,0,256.2,PHI
"Matt Forte (NYJ, RB)",547,70,3,437,1069,237,6,0,0,0,3,0,235.10000000000002,CHI
"Frank Gore (IND, RB)",452,72,2,438,853,203,3,0,0,0,5,0,173.5,SF
"Jonathan Stewart (CAR, RB)",103,14,1,67,770,178,2,0,0,0,4,0,101.3,CAR
"Marshawn Lynch (OAK, RB)",145,28,0,142,737,202,6,0,0,0,4,0,127.19999999999999,SEA
"Tim Hightower (SF, RB)",136,42,0,136,736,153,5,0,0,0,5,0,117.69999999999999,ARI
"Chris Ivory (JAC, RB)",17,1,0,13,716,137,5,0,0,0,4,0,95.8,NO
"Ryan Mathews (PHI, RB)",145,26,0,194,675,157,7,0,0,0,5,0,125.0,SD
"Danny Woodhead (BAL, RB)",379,44,1,319,547,97,5,0,0,0,1,0,143.6,NE
"C.J. Spiller (KC, RB)",157,32,1,158,283,74,0,0,0,0,5,0,52.0,BUF
"Darren Sproles (PHI, RB)",520,75,2,483,270,51,0,0,0,0,3,0,114.5,SD
"Cedric Peerman (CIN, RB)",11,3,0,4,1,2,0,0,0,0,0,0,1.7000000000000002,CIN
